0,1,2,3,4,5,6,7,8,9,10
0.2887857142857142,0.2142857142857142,14.0,243.0,7.0,1.0,3.0,0.0,1.0,1.0,0.0
852.92925,0.5,2.0,102352.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0
0.0083333333333333,0.3333333333333333,3.0,2.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0
0.0355454545454545,0.6363636363636364,11.0,24.0,2.0,1.0,7.0,0.0,1.0,1.0,0.0
0.0143055555555555,0.2222222222222222,18.0,16.0,18.0,1.0,4.0,0.0,1.0,1.0,0.0
0.26725,0.75,8.0,129.0,2.0,1.0,6.0,0.0,1.0,1.0,0.0
0.2781590013140604,0.1353482260183968,761.0,12701.0,2.0,1.0,103.0,0.0,1.0,1.0,0.0
0.1948192771084337,0.1204819277108433,83.0,971.0,11.0,1.0,10.0,0.0,1.0,1.0,0.0
0.1322539682539682,0.2222222222222222,63.0,500.0,3.0,1.0,14.0,1.0,0.0,1.0,0.0
0.0076666666666666,1.0,3.0,2.0,3.0,1.0,3.0,1.0,0.0,1.0,0.0
0.1641025641025641,0.2564102564102564,39.0,384.0,5.0,1.0,10.0,0.0,1.0,1.0,0.0
1.8814102564102564,0.282051282051282,39.0,4403.0,2.0,1.0,11.0,0.0,1.0,1.0,0.0
2.9757903930131007,0.1877729257641921,229.0,40888.0,2.0,1.0,43.0,0.0,1.0,1.0,0.0
0.04825,0.5,6.0,18.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0
0.0284857142857142,0.3428571428571428,35.0,60.0,5.0,1.0,12.0,0.0,1.0,1.0,0.0
0.0021875,0.75,8.0,2.0,8.0,1.0,6.0,0.0,1.0,1.0,0.0
0.0761428571428571,0.0952380952380952,21.0,96.0,21.0,1.0,2.0,1.0,0.0,1.0,0.0
0.1221587301587301,0.238095238095238,63.0,462.0,3.0,1.0,15.0,1.0,0.0,1.0,0.0
0.008,1.0,3.0,2.0,3.0,1.0,3.0,1.0,0.0,1.0,0.0
0.0018666666666666,0.8,15.0,2.0,15.0,1.0,12.0,0.0,1.0,1.0,0.0
0.0135,1.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
0.1588412698412698,0.2222222222222222,63.0,601.0,3.0,1.0,14.0,1.0,0.0,1.0,0.0
0.00825,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0
3.1715,0.48,25.0,4758.0,2.0,1.0,12.0,0.0,1.0,1.0,0.0
0.0006666666666666,0.5555555555555556,18.0,1.0,3.0,1.0,10.0,0.0,1.0,1.0,0.0
5.359954545454545,0.5454545454545454,88.0,28301.0,2.0,1.0,48.0,0.0,1.0,1.0,0.0
0.003,1.0,3.0,1.0,3.0,1.0,3.0,0.0,1.0,1.0,0.0
0.0164583333333333,0.5833333333333334,12.0,12.0,2.0,1.0,7.0,0.0,1.0,1.0,0.0
0.0003151680290644,0.0136239782016348,3303.0,63.0,106.0,1.0,45.0,0.0,1.0,1.0,0.0
0.3253026315789473,0.3421052631578947,38.0,742.0,2.0,1.0,13.0,0.0,1.0,1.0,0.0
0.01175,1.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
2.6953165938864627,0.1572052401746725,229.0,37034.0,2.0,1.0,36.0,0.0,1.0,1.0,0.0
0.0058181818181818,0.9090909090909092,11.0,4.0,9.0,1.0,10.0,0.0,1.0,1.0,0.0
0.1098730158730158,0.2222222222222222,63.0,416.0,3.0,1.0,14.0,1.0,0.0,1.0,0.0
0.0010208333333333,0.5416666666666666,24.0,2.0,8.0,1.0,13.0,0.0,1.0,1.0,0.0
10.237916666666663,1.0,6.0,3686.0,2.0,1.0,6.0,0.0,1.0,1.0,0.0
0.00175,1.0,8.0,1.0,6.0,1.0,8.0,0.0,1.0,1.0,0.0
0.0952222222222222,0.238095238095238,63.0,360.0,3.0,1.0,15.0,1.0,0.0,1.0,0.0
1.2663202247191012,0.2808988764044944,89.0,6763.0,2.0,1.0,25.0,0.0,1.0,1.0,0.0
0.9593564814814816,0.3703703703703703,108.0,6217.0,2.0,1.0,40.0,0.0,1.0,1.0,0.0
0.0020217391304347,0.5652173913043478,23.0,3.0,8.0,1.0,13.0,0.0,1.0,1.0,0.0
1.3499385342789598,0.1773049645390071,423.0,34262.0,2.0,1.0,75.0,0.0,1.0,1.0,0.0
1.056529411764706,0.5294117647058824,17.0,1078.0,2.0,1.0,9.0,0.0,1.0,1.0,0.0
0.1103333333333333,0.2222222222222222,63.0,418.0,3.0,1.0,14.0,1.0,0.0,1.0,0.0
0.0058333333333333,0.6666666666666666,6.0,3.0,4.0,1.0,4.0,0.0,1.0,1.0,0.0
0.1432936802973977,0.1635687732342007,269.0,2313.0,2.0,1.0,44.0,0.0,1.0,1.0,0.0
0.5553541666666666,0.5833333333333334,24.0,800.0,2.0,1.0,14.0,0.0,1.0,1.0,0.0
0.0265341614906832,0.0786749482401656,483.0,769.0,3.0,1.0,38.0,1.0,0.0,1.0,0.0
0.0033227659574468,0.0357446808510638,2350.0,469.0,176.0,1.0,84.0,1.0,0.0,1.0,0.0
0.8916562162162162,0.094054054054054,925.0,49487.0,2.0,1.0,87.0,0.0,1.0,1.0,0.0
0.04725,1.0,2.0,6.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
0.1119841269841269,0.2222222222222222,63.0,424.0,3.0,1.0,14.0,1.0,0.0,1.0,0.0
0.3436666666666667,0.8333333333333334,6.0,124.0,2.0,1.0,5.0,0.0,1.0,1.0,0.0
5.169958904109588,0.4520547945205479,73.0,22645.0,2.0,1.0,33.0,1.0,0.0,1.0,0.0
0.314452380952381,0.4285714285714285,21.0,397.0,4.0,1.0,9.0,0.0,1.0,1.0,0.0
0.15016,0.28,50.0,451.0,7.0,1.0,14.0,0.0,1.0,1.0,0.0
0.0016666666666666,0.8888888888888888,9.0,1.0,5.0,1.0,8.0,0.0,1.0,1.0,0.0
28.316714285714287,0.7857142857142857,14.0,23787.0,2.0,1.0,11.0,0.0,1.0,1.0,0.0
0.00575,1.0,2.0,1.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
0.0008457943925233,0.0677570093457943,428.0,22.0,15.0,1.0,29.0,0.0,1.0,1.0,0.0
0.002125,1.0,8.0,2.0,6.0,1.0,8.0,0.0,1.0,1.0,0.0
0.0060096153846153,0.0769230769230769,52.0,19.0,54.0,1.0,4.0,0.0,1.0,1.0,0.0
0.1141111111111111,0.2222222222222222,63.0,432.0,3.0,1.0,14.0,1.0,0.0,1.0,0.0
0.0027692307692307,1.0,13.0,3.0,9.0,1.0,13.0,0.0,1.0,1.0,0.0
1.3799230769230768,0.7692307692307693,13.0,1077.0,3.0,1.0,10.0,1.0,0.0,0.0,1.0
0.1166031746031746,0.2222222222222222,63.0,441.0,3.0,1.0,14.0,1.0,0.0,1.0,0.0
0.041125,0.75,4.0,10.0,4.0,1.0,3.0,1.0,0.0,1.0,0.0
3.240220873786408,0.145631067961165,412.0,80099.0,2.0,1.0,60.0,0.0,1.0,1.0,0.0
0.02325,1.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
0.00225,1.0,12.0,2.0,8.0,1.0,12.0,0.0,1.0,1.0,0.0
0.0003581780538302,0.046583850931677,966.0,21.0,145.0,1.0,45.0,0.0,1.0,1.0,0.0
0.0033930514859773,0.0351611552951025,2389.0,487.0,183.0,1.0,84.0,1.0,0.0,1.0,0.0
0.00425,0.5,2.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0
0.0638888888888888,0.1481481481481481,27.0,104.0,5.0,1.0,4.0,0.0,1.0,1.0,0.0
46.98109090909091,0.4090909090909091,22.0,62016.0,2.0,1.0,9.0,0.0,1.0,1.0,0.0
1.3121852791878172,0.1979695431472081,197.0,15511.0,2.0,1.0,39.0,0.0,1.0,1.0,0.0
0.006,0.5,2.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0
11.328421348314606,0.3258426966292135,89.0,60494.0,2.0,1.0,29.0,0.0,1.0,0.0,1.0
0.2442777777777777,0.2222222222222222,18.0,264.0,9.0,1.0,4.0,0.0,1.0,1.0,0.0
0.0098,0.6,5.0,3.0,5.0,1.0,3.0,0.0,1.0,1.0,0.0
0.0284166666666666,0.3333333333333333,12.0,21.0,11.0,1.0,4.0,1.0,0.0,1.0,0.0
0.1532539682539682,0.2222222222222222,63.0,580.0,3.0,1.0,14.0,1.0,0.0,1.0,0.0
0.005090909090909,0.9090909090909092,11.0,4.0,9.0,1.0,10.0,0.0,1.0,1.0,0.0
0.0065,1.0,4.0,2.0,3.0,1.0,4.0,0.0,1.0,1.0,0.0
0.0018888888888888,0.8888888888888888,9.0,2.0,5.0,1.0,8.0,0.0,1.0,1.0,0.0
0.062,1.0,2.0,8.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
3.836141791044776,0.3134328358208955,67.0,15422.0,2.0,1.0,21.0,0.0,1.0,1.0,0.0
0.011,1.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0,0.0,1.0
3.509857142857143,0.3857142857142857,70.0,14742.0,2.0,1.0,27.0,0.0,1.0,1.0,0.0
0.07075,1.0,2.0,9.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
0.0040833333333333,0.6666666666666666,6.0,2.0,6.0,1.0,4.0,1.0,0.0,1.0,0.0
0.5694191616766467,0.1796407185628742,167.0,5706.0,5.0,1.0,30.0,0.0,1.0,1.0,0.0
0.003,0.75,4.0,1.0,3.0,1.0,3.0,0.0,1.0,1.0,0.0
0.9772767653758542,0.1298405466970387,439.0,25742.0,2.0,1.0,57.0,0.0,1.0,1.0,0.0
0.1413243243243243,0.2297297297297297,74.0,628.0,3.0,1.0,17.0,1.0,0.0,1.0,0.0
0.1097142857142857,0.2222222222222222,63.0,415.0,3.0,1.0,14.0,1.0,0.0,1.0,0.0
41.28322727272728,0.4545454545454545,22.0,54494.0,2.0,1.0,10.0,0.0,1.0,1.0,0.0
0.0001927781013395,0.0262085032032615,1717.0,20.0,105.0,1.0,45.0,0.0,1.0,1.0,0.0
0.9922392909896602,0.1772525849335302,677.0,40305.0,3.0,1.0,120.0,0.0,1.0,1.0,0.0
28.289166666666667,0.6666666666666666,6.0,10185.0,2.0,1.0,4.0,0.0,1.0,1.0,0.0
0.1242727272727272,0.2337662337662337,77.0,575.0,3.0,1.0,18.0,1.0,0.0,1.0,0.0
0.00625,1.0,2.0,1.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0
0.0045833333333333,0.6666666666666666,6.0,2.0,4.0,1.0,4.0,0.0,1.0,1.0,0.0
2.5239969325153373,0.1319018404907975,326.0,49370.0,2.0,1.0,43.0,0.0,1.0,1.0,0.0
0.002,0.9285714285714286,14.0,2.0,9.0,1.0,13.0,0.0,1.0,1.0,0.0
0.5298571428571429,0.4285714285714285,7.0,223.0,4.0,1.0,3.0,1.0,0.0,1.0,0.0
0.011,1.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
2.985230769230769,0.6153846153846154,13.0,2329.0,2.0,1.0,8.0,0.0,1.0,1.0,0.0
0.2312142857142857,0.2142857142857142,14.0,195.0,7.0,1.0,3.0,0.0,1.0,1.0,0.0
0.05575,0.3333333333333333,6.0,21.0,6.0,1.0,2.0,1.0,0.0,1.0,0.0
0.5916531476997579,0.0423728813559322,826.0,29323.0,22.0,1.0,35.0,0.0,1.0,1.0,0.0
0.7225973597359736,0.132013201320132,303.0,13137.0,2.0,1.0,40.0,0.0,1.0,1.0,0.0
0.0219795918367346,0.1683673469387755,196.0,259.0,22.0,1.0,33.0,0.0,1.0,1.0,0.0
0.0025625,0.375,8.0,2.0,6.0,1.0,3.0,1.0,0.0,1.0,0.0
0.120326923076923,0.5,26.0,188.0,8.0,1.0,13.0,0.0,1.0,1.0,0.0
0.113074074074074,0.1407407407407407,135.0,916.0,3.0,1.0,19.0,1.0,0.0,1.0,0.0
2.758485294117647,0.1360294117647058,272.0,45019.0,2.0,1.0,37.0,0.0,1.0,1.0,0.0
0.105063492063492,0.238095238095238,63.0,398.0,3.0,1.0,15.0,1.0,0.0,1.0,0.0
1.994448275862069,0.3879310344827586,116.0,13882.0,2.0,1.0,45.0,0.0,1.0,1.0,0.0
0.101184331797235,0.032258064516129,868.0,5270.0,3.0,1.0,28.0,1.0,0.0,1.0,0.0
5.276555555555555,0.3333333333333333,9.0,2850.0,2.0,1.0,3.0,0.0,1.0,0.0,1.0
1.448434599156118,0.2531645569620253,237.0,20597.0,2.0,1.0,60.0,1.0,0.0,1.0,0.0
0.05518,0.2,50.0,166.0,5.0,1.0,10.0,0.0,1.0,1.0,0.0
0.0125,0.5,6.0,5.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0
0.0002202937249666,0.02803738317757,1498.0,20.0,102.0,1.0,42.0,0.0,1.0,1.0,0.0
3.487462962962963,0.4814814814814814,27.0,5650.0,2.0,1.0,13.0,0.0,1.0,0.0,1.0
0.076875,1.0,4.0,19.0,2.0,1.0,4.0,0.0,1.0,1.0,0.0
0.0727741935483871,0.4516129032258064,31.0,136.0,5.0,1.0,14.0,1.0,0.0,1.0,0.0
0.1190148741418764,0.0320366132723112,874.0,6242.0,3.0,1.0,28.0,1.0,0.0,1.0,0.0
1.1446502242152468,0.116591928251121,446.0,30631.0,2.0,1.0,52.0,0.0,1.0,1.0,0.0
19.48041279069768,0.2674418604651162,86.0,100519.0,2.0,1.0,23.0,0.0,1.0,1.0,0.0
3.705173333333333,0.44,75.0,16674.0,2.0,1.0,33.0,0.0,1.0,1.0,0.0
0.0081111111111111,0.8888888888888888,9.0,5.0,9.0,1.0,8.0,0.0,1.0,1.0,0.0
0.025451923076923,0.2307692307692307,52.0,80.0,4.0,1.0,12.0,0.0,1.0,1.0,0.0
0.0008372093023255,0.2325581395348837,43.0,3.0,21.0,1.0,10.0,0.0,1.0,1.0,0.0
0.4564444444444444,0.3333333333333333,9.0,247.0,5.0,1.0,3.0,0.0,1.0,1.0,0.0
0.0014285714285714,0.8571428571428571,14.0,2.0,14.0,1.0,12.0,0.0,1.0,1.0,0.0
0.0001991421568627,0.0269607843137254,1632.0,20.0,153.0,1.0,44.0,0.0,1.0,1.0,0.0
0.001076923076923,1.0,13.0,1.0,9.0,1.0,13.0,0.0,1.0,1.0,0.0
0.00525,1.0,4.0,2.0,3.0,1.0,4.0,0.0,1.0,1.0,0.0
0.9535379310344828,0.1793103448275862,290.0,16592.0,2.0,1.0,52.0,0.0,1.0,1.0,0.0
0.186,0.5,2.0,23.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0
0.006,1.0,2.0,1.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
0.0793333333333333,0.6666666666666666,3.0,15.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0
0.01175,0.75,4.0,3.0,3.0,1.0,3.0,1.0,0.0,1.0,0.0
0.04196,0.24,100.0,252.0,31.0,1.0,24.0,0.0,1.0,1.0,0.0
0.0025286956521739,0.048695652173913,575.0,88.0,21.0,1.0,28.0,0.0,1.0,1.0,0.0
0.0009473684210526,0.5263157894736842,19.0,2.0,5.0,1.0,10.0,0.0,1.0,1.0,0.0
0.4082303370786517,0.2921348314606741,89.0,2180.0,2.0,1.0,26.0,0.0,1.0,1.0,0.0
0.0588,0.5,20.0,71.0,3.0,1.0,10.0,0.0,1.0,1.0,0.0
0.6690952380952381,0.4761904761904761,21.0,844.0,3.0,1.0,10.0,0.0,1.0,1.0,0.0
0.1565,0.8,5.0,47.0,2.0,1.0,4.0,0.0,1.0,1.0,0.0
0.0017815884476534,0.0577617328519855,554.0,60.0,27.0,1.0,32.0,0.0,1.0,1.0,0.0
0.4922380952380952,0.4761904761904761,21.0,621.0,2.0,1.0,10.0,0.0,1.0,1.0,0.0
0.309114006514658,0.1498371335504886,614.0,11388.0,3.0,1.0,92.0,1.0,0.0,1.0,0.0
0.01375,1.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
0.0249826989619377,0.1003460207612456,289.0,434.0,16.0,1.0,29.0,0.0,1.0,1.0,0.0
0.0215,1.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
3.78996875,0.6875,16.0,3639.0,2.0,1.0,11.0,0.0,1.0,1.0,0.0
0.1864482758620689,0.3448275862068966,29.0,325.0,4.0,1.0,10.0,0.0,1.0,1.0,0.0
2.744634615384616,0.2692307692307692,78.0,12845.0,2.0,1.0,21.0,0.0,1.0,1.0,0.0
0.006,1.0,3.0,2.0,3.0,1.0,3.0,1.0,0.0,1.0,0.0
0.0241666666666666,0.1666666666666666,12.0,18.0,12.0,1.0,2.0,1.0,0.0,1.0,0.0
0.13745,0.7,10.0,83.0,2.0,1.0,7.0,0.0,1.0,1.0,0.0
0.0008846153846153,0.6923076923076923,26.0,2.0,11.0,1.0,18.0,0.0,1.0,1.0,0.0
3.6822241379310334,0.4827586206896552,29.0,6408.0,2.0,1.0,14.0,0.0,1.0,1.0,0.0
0.0006034019695613,0.0331244404655326,1117.0,41.0,82.0,1.0,37.0,0.0,1.0,1.0,0.0
0.0014321462945139,0.0192492781520692,2078.0,179.0,87.0,1.0,40.0,0.0,1.0,1.0,0.0
0.0013076923076923,1.0,13.0,2.0,9.0,1.0,13.0,0.0,1.0,1.0,0.0
0.1718730158730158,0.2222222222222222,63.0,650.0,3.0,1.0,14.0,1.0,0.0,1.0,0.0
0.0175267857142857,0.2589285714285714,112.0,118.0,19.0,1.0,29.0,0.0,1.0,1.0,0.0
0.1762264150943396,0.2641509433962264,53.0,561.0,3.0,1.0,14.0,1.0,0.0,1.0,0.0
0.1105,0.5,2.0,14.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0
0.0076666666666666,0.6666666666666666,3.0,2.0,3.0,1.0,2.0,0.0,1.0,1.0,0.0
0.0029090909090909,0.9090909090909092,11.0,2.0,11.0,1.0,10.0,0.0,1.0,1.0,0.0
2.234935483870968,0.5645161290322581,62.0,8314.0,2.0,1.0,35.0,0.0,1.0,1.0,0.0
0.114943396226415,0.2641509433962264,53.0,366.0,3.0,1.0,14.0,1.0,0.0,1.0,0.0
0.0199705882352941,0.3823529411764705,34.0,41.0,5.0,1.0,13.0,0.0,1.0,1.0,0.0
9.253941176470589,0.7647058823529411,17.0,9440.0,2.0,1.0,13.0,0.0,1.0,0.0,1.0
0.0086875,0.2083333333333333,24.0,13.0,24.0,1.0,5.0,1.0,0.0,1.0,0.0
0.1035,0.7,10.0,63.0,2.0,1.0,7.0,0.0,1.0,1.0,0.0
0.1341818181818181,0.7272727272727273,11.0,89.0,2.0,1.0,8.0,0.0,1.0,1.0,0.0
0.0009230769230769,0.4615384615384615,13.0,1.0,3.0,1.0,6.0,0.0,1.0,1.0,0.0
0.053125,0.75,4.0,13.0,4.0,1.0,3.0,1.0,0.0,1.0,0.0
0.4415874999999999,0.134375,320.0,8479.0,2.0,1.0,43.0,0.0,1.0,1.0,0.0
0.1037619047619047,0.238095238095238,63.0,393.0,3.0,1.0,15.0,1.0,0.0,1.0,0.0
2.2128500948766603,0.0256166982922201,1054.0,139941.0,19.0,1.0,27.0,0.0,1.0,1.0,0.0
29.826886243386245,0.0383597883597883,756.0,1352948.0,6.0,1.0,29.0,0.0,1.0,1.0,0.0
0.3740238095238095,0.6666666666666666,21.0,472.0,2.0,1.0,14.0,0.0,1.0,1.0,0.0
0.0009746666666666,0.0906666666666666,375.0,22.0,34.0,1.0,34.0,0.0,1.0,1.0,0.0
0.6635,1.0,3.0,120.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0
0.0116,0.4333333333333333,30.0,21.0,13.0,1.0,13.0,0.0,1.0,1.0,0.0
0.0035,0.5833333333333334,12.0,3.0,2.0,1.0,7.0,0.0,1.0,1.0,0.0
0.5691422594142259,0.1841004184100418,239.0,8162.0,2.0,1.0,44.0,0.0,1.0,1.0,0.0
0.089338028169014,0.2394366197183098,71.0,381.0,3.0,1.0,17.0,1.0,0.0,1.0,0.0
0.0008611111111111,0.6111111111111112,18.0,1.0,18.0,1.0,11.0,0.0,1.0,1.0,0.0
0.003342287694974,0.0363951473136915,2308.0,463.0,170.0,1.0,84.0,1.0,0.0,1.0,0.0
0.134525641025641,0.2435897435897435,78.0,630.0,3.0,1.0,19.0,1.0,0.0,1.0,0.0
0.0075,1.0,2.0,1.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
0.1225873015873015,0.2222222222222222,63.0,464.0,3.0,1.0,14.0,1.0,0.0,1.0,0.0
0.0410625,0.5,8.0,20.0,2.0,1.0,4.0,0.0,1.0,1.0,0.0
0.066,1.0,2.0,8.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
66.93485714285714,0.4285714285714285,7.0,28113.0,3.0,1.0,3.0,1.0,0.0,0.0,1.0
0.0069,0.1285714285714285,210.0,87.0,23.0,1.0,27.0,0.0,1.0,1.0,0.0
0.8376634615384615,0.4230769230769231,52.0,2614.0,2.0,1.0,22.0,0.0,1.0,1.0,0.0
0.03565,1.0,10.0,22.0,2.0,1.0,10.0,0.0,1.0,1.0,0.0
0.0034545454545454,0.9090909090909092,11.0,3.0,9.0,1.0,10.0,0.0,1.0,1.0,0.0
0.0880909090909091,0.2467532467532467,77.0,407.0,3.0,1.0,19.0,1.0,0.0,1.0,0.0
2.40195,0.2,10.0,1442.0,10.0,1.0,2.0,0.0,1.0,0.0,1.0
0.0012857142857142,0.9285714285714286,14.0,2.0,10.0,1.0,13.0,0.0,1.0,1.0,0.0
2.2770405405405403,0.2972972972972973,37.0,5056.0,2.0,1.0,11.0,0.0,1.0,1.0,0.0
0.287,1.0,2.0,35.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0
0.0011412985630654,0.0250133049494411,1879.0,129.0,67.0,1.0,47.0,0.0,1.0,1.0,0.0
5.704351351351352,0.7297297297297297,37.0,12664.0,2.0,1.0,27.0,0.0,1.0,1.0,0.0
1.1024347826086958,0.3043478260869565,46.0,3043.0,2.0,1.0,14.0,0.0,1.0,1.0,0.0
6.728789473684211,0.2736842105263158,95.0,38355.0,2.0,1.0,26.0,0.0,1.0,1.0,0.0
0.002391304347826,0.5652173913043478,23.0,4.0,8.0,1.0,13.0,0.0,1.0,1.0,0.0
0.0520555555555555,0.2888888888888888,90.0,282.0,19.0,1.0,26.0,0.0,1.0,1.0,0.0
0.043,0.75,4.0,11.0,4.0,1.0,3.0,1.0,0.0,1.0,0.0
0.002,1.0,13.0,2.0,9.0,1.0,13.0,0.0,1.0,1.0,0.0
4.17793085106383,0.1702127659574468,94.0,23564.0,2.0,1.0,16.0,0.0,1.0,0.0,1.0
0.8496745843230403,0.1045130641330166,421.0,21463.0,2.0,1.0,44.0,0.0,1.0,1.0,0.0
0.00275,0.8333333333333334,12.0,2.0,12.0,1.0,10.0,0.0,1.0,1.0,0.0
0.0595,0.2272727272727272,44.0,158.0,11.0,1.0,10.0,0.0,1.0,1.0,0.0
0.0508333333333333,1.0,3.0,10.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0
0.0025,0.5833333333333334,12.0,2.0,2.0,1.0,7.0,0.0,1.0,1.0,0.0
0.0049090909090909,0.9090909090909092,11.0,4.0,9.0,1.0,10.0,0.0,1.0,1.0,0.0
18.909666666666663,0.6666666666666666,9.0,10212.0,2.0,1.0,6.0,0.0,1.0,1.0,0.0
2.3419475190839694,0.1106870229007633,524.0,73631.0,2.0,1.0,58.0,0.0,1.0,1.0,0.0
0.1161666666666666,0.6666666666666666,3.0,21.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
84.04507407407408,0.2777777777777778,54.0,272307.0,2.0,1.0,15.0,0.0,1.0,1.0,0.0
0.0581904761904761,0.0952380952380952,21.0,74.0,21.0,1.0,2.0,1.0,0.0,1.0,0.0
0.0557906976744186,0.2325581395348837,43.0,144.0,7.0,1.0,10.0,0.0,1.0,1.0,0.0
10.012815217391305,0.2101449275362318,138.0,82907.0,4.0,1.0,29.0,0.0,1.0,1.0,0.0
81.1654117647059,0.5882352941176471,17.0,82789.0,2.0,1.0,10.0,0.0,1.0,1.0,0.0
0.3282222222222222,0.6111111111111112,18.0,355.0,3.0,1.0,11.0,0.0,1.0,1.0,0.0
0.4584274809160306,0.2366412213740458,131.0,3604.0,3.0,1.0,31.0,0.0,1.0,1.0,0.0
0.7404627659574468,0.2659574468085106,94.0,4177.0,6.0,1.0,25.0,0.0,1.0,1.0,0.0
0.0010526315789473,0.5263157894736842,19.0,2.0,5.0,1.0,10.0,0.0,1.0,1.0,0.0
0.00875,1.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
0.1150952380952381,0.2222222222222222,63.0,436.0,3.0,1.0,14.0,1.0,0.0,1.0,0.0
0.0046666666666666,0.3333333333333333,3.0,1.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0
0.0967777777777777,0.2222222222222222,63.0,366.0,3.0,1.0,14.0,1.0,0.0,1.0,0.0
0.0334166666666666,0.2083333333333333,48.0,97.0,10.0,1.0,10.0,0.0,1.0,1.0,0.0
4.189119658119658,0.2051282051282051,117.0,29408.0,2.0,1.0,24.0,0.0,1.0,1.0,0.0
0.0087083333333333,0.5833333333333334,12.0,7.0,2.0,1.0,7.0,0.0,1.0,1.0,0.0
0.00025,0.5,2.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0
30.854923780487805,0.0396341463414634,656.0,1214450.0,5.0,1.0,26.0,0.0,1.0,1.0,0.0
0.0096028368794326,0.1843971631205673,141.0,82.0,24.0,1.0,26.0,0.0,1.0,1.0,0.0
0.0086,0.6,5.0,3.0,5.0,1.0,3.0,0.0,1.0,1.0,0.0
0.02,1.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
2.4727,0.6666666666666666,15.0,2226.0,2.0,1.0,10.0,0.0,1.0,0.0,1.0
0.1624805194805195,0.2467532467532467,77.0,751.0,3.0,1.0,19.0,1.0,0.0,1.0,0.0
0.002625,1.0,12.0,2.0,8.0,1.0,12.0,0.0,1.0,1.0,0.0
0.0035,0.875,8.0,2.0,8.0,1.0,7.0,0.0,1.0,1.0,0.0
0.0117222222222222,0.6666666666666666,9.0,7.0,4.0,1.0,6.0,0.0,1.0,1.0,0.0
0.08442,0.4,25.0,127.0,4.0,1.0,10.0,0.0,1.0,1.0,0.0
2.733840909090909,0.3636363636363636,22.0,3609.0,2.0,1.0,8.0,0.0,1.0,1.0,0.0
0.0101999999999999,0.6,5.0,4.0,5.0,1.0,3.0,0.0,1.0,1.0,0.0
3.4339473684210526,0.7368421052631579,19.0,3915.0,2.0,1.0,14.0,0.0,1.0,1.0,0.0
0.7996388888888889,0.5,54.0,2591.0,2.0,1.0,27.0,0.0,1.0,1.0,0.0
0.0015454545454545,0.7272727272727273,11.0,2.0,11.0,1.0,8.0,0.0,1.0,1.0,0.0
0.0009090909090909,0.6363636363636364,11.0,1.0,3.0,1.0,7.0,0.0,1.0,1.0,0.0
0.0887662337662337,0.2337662337662337,77.0,411.0,3.0,1.0,18.0,1.0,0.0,1.0,0.0
0.0034056094929881,0.0463861920172599,927.0,190.0,35.0,1.0,43.0,0.0,1.0,1.0,0.0
0.0051818181818181,0.9090909090909092,11.0,4.0,9.0,1.0,10.0,0.0,1.0,1.0,0.0
0.0037791912766924,0.0381644706951385,2201.0,500.0,167.0,1.0,84.0,1.0,0.0,1.0,0.0
0.06025,1.0,2.0,8.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
0.0993417721518987,0.1518987341772152,79.0,471.0,9.0,1.0,12.0,0.0,1.0,1.0,0.0
0.0017777777777777,0.8888888888888888,9.0,1.0,5.0,1.0,8.0,0.0,1.0,1.0,0.0
0.60275,0.5,6.0,217.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0
